
checkIndex results at 2026-07-02 00:38:06 for
ftp://opendata.dwd.de/climate_environment/CDC/observations_germany/climate
File 'data/fileIndex.rda' was last modified 2026-07-01 23:05:55.093767
Call stack: runLocalTests -> testthat::test_that -> test_code -> withRestarts -> withOneRestart -> doWithOneRestart -> eval -> checkIndex
using excludefp=TRUE
-------

Elevation differences >4.1m at 20 stations:
- ID=73: 81x374m, 1x340m
- 8.2261_50.743: 18x ID=19717 (Haiger//Dill), 18x ID=19717 (Haiger/Dill)
- 13.8427_52.7461: 99x ID=7389 (Heckelberg), 99x ID=7389 (Heckelberg-Brunow)
- 14.33_53.2252: 34x ID=4984 (Gartz (Oder)-Hohenreinkendorf), 34x ID=4984 (Hohenreinkendorf)
- 12.4984_52.739: 35x ID=2625 (Klessen), 35x ID=2625 (Klessen-Goerne)
- 12.7867_52.6198: 100x ID=5825 (Berge), 100x ID=5825 (Nauen-Berge)
- 14.7254_52.0192: 81x ID=6170 (Coschen), 81x ID=6170 (Neissemuende-Coschen)
- 14.2474_52.3653: 31x ID=714 (Briesen (Mark)-Neu Madlitz), 31x ID=714 (Neu Madlitz)
- 13.0878_51.9173: 96x ID=2856 (Langenlipsdorf), 96x ID=2856 (Niedergoersdorf-Langenlipsdorf)
- 13.0016_52.0997: 32x ID=1350 (Felgentreu), 32x ID=1350 (Nuthe-Urstromtal-Felgentreu)
- 13.179_52.6579: 32x ID=3205 (Marwitz (Wasserwerk)), 32x ID=3205 (Oberkraemer-Marwitz (Wasserwerk))
- 14.2423_53.0443: 32x ID=7079 (Berkholz-Meyenburg), 32x ID=7079 (Schwedt/Oder-Berkholz-Meyenburg)
- 14.5748_52.1836: 32x ID=3967 (Pohlitz), 32x ID=3967 (Siehdichum-Pohlitz)
- 11.88_52.6069: 12x ID=5960 (Stendal), 34x ID=19940 (Stendal/Altmark)
- 12.0975_50.4299: 28x ID=4972 (Oelsnitz-Goeswein), 12x ID=19681 (Taltitz)
- 13.2361_52.2534: 34x ID=5555 (Thyrow), 34x ID=5555 (Trebbin-Thyrow)
- 14.2174_52.7606: 34x ID=5729 (Oderaue-Wustrow), 34x ID=5729 (Wustrow)
- 10.9848_47.421: 98x ID=5792 (Zugspitze), 6x ID=20278 (Zugspitze_Plattform)

G3;
.50864

g
